run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,50,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(3) Grupo 3,Gustavo Martinez Tamayo,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(3) Grupo 3,Gustavo Martinez Tamayo,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(3) Grupo 3,Gustavo Martinez Tamayo,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(4) Grupo 4,No informado,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(4) Grupo 4,Jaime Villalobos Velasco,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Martinez Tamayo,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(5) Grupo 5,FABIAN FELIPE QUEVEDO FARIETA,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(5) Grupo 5,Jaime Villalobos Velasco,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(5) Grupo 5,Ramiro Cardona Cardona,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(6) Grupo 6,Jaime Villalobos Velasco,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(6) Grupo 6,Ramiro Cardona Cardona,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(6) Grupo 6,Ramiro Cardona Cardona,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(7) Grupo 7,Jaime Villalobos Velasco,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(7) Grupo 7,Ramiro Cardona Cardona,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(7) Grupo 7,Ramiro Cardona Cardona,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(8) Grupo 8,Jaime Villalobos Velasco,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(8) Grupo 8,Edna Carolina Pinilla Beltran,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(8) Grupo 8,Ramiro Cardona Cardona,35,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE LABORATORIO,(9) Grupo 9,Erika Lorena Rosero Alzate,0,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE TALLER,(9) Grupo 9,No informado,10,20
gh-31451116452-0811T0500,2026-08-11T00:00:48-05:00,1000019-B,CLASE MAGISTRAL,(9) Grupo 9,Fredy Angel Jimenez Giraldo,10,20
gh-31451116452-0811T0500,2026-08-11T00:00:49-05:00,2015956,CLASE TEORICA,(1) Grupo 1,Modesto Portilla Gamboa; Fernando Eli Romero Ordoñez,35,21
gh-31451116452-0811T0500,2026-08-11T00:00:49-05:00,2015956,CLASE TEORICA,(2) Grupo 2,Jennifer Angel Amaya,30,21
gh-31451116452-0811T0500,2026-08-11T00:00:49-05:00,2015956,CLASE TEORICA,(3) Grupo 3,Jennifer Angel Amaya,30,21
gh-31451116452-0811T0500,2026-08-11T00:00:49-05:00,2015956,CLASE TEORICA,(4) Grupo 4,Fernando Eli Romero Ordoñez; Modesto Portilla Gamboa,35,21
gh-31451116452-0811T0500,2026-08-11T00:00:50-05:00,2015957,CLASE PRACTICA,(1) Grupo 1,No informado,30,22
gh-31451116452-0811T0500,2026-08-11T00:00:50-05:00,2015957,CLASE PRACTICA,(2) Grupo 2,Samuel Fernando Mesa Giraldo,30,22
gh-31451116452-0811T0500,2026-08-11T00:00:50-05:00,2015957,CLASE PRACTICA,(3) Grupo 3,Rose Marie Aldana Boutin,30,22
gh-31451116452-0811T0500,2026-08-11T00:00:50-05:00,2015957,CLASE PRACTICA,(4) Grupo 4,Rose Marie Aldana Boutin,30,22
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(1) Grupo 1,William Castro Garcia,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE TEORICA,(1) Grupo 1,William Castro Garcia,40,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(2) Grupo 2,William Castro Garcia,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,30,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE TEORICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,30,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(4) Grupo 4,Mario Arturo Rincon Villalba,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE TEORICA,(4) Grupo 4,Mario Arturo Rincon Villalba,40,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(5) Grupo 5,Mario Arturo Rincon Villalba,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(6) Grupo 6,Fausto Alejandro Silva España,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE TEORICA,(6) Grupo 6,Cesar Andres Cortes Bello,40,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(7) Grupo 7,Fausto Alejandro Silva España,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(8) Grupo 8,Fausto Alejandro Silva España,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE TEORICA,(8) Grupo 8,Cesar Andres Cortes Bello,40,23
gh-31451116452-0811T0500,2026-08-11T00:00:51-05:00,2015958,CLASE PRACTICA,(9) Grupo 9,Fausto Alejandro Silva España,20,23
gh-31451116452-0811T0500,2026-08-11T00:00:53-05:00,2015959,CLASE TEORICA,(1) Grupo 1,Carlos Eduardo Rodriguez Pineda,30,24
gh-31451116452-0811T0500,2026-08-11T00:00:53-05:00,2015959,CLASE TEORICA,(2) Grupo 2,Guillermo Eduardo Avila Alvarez,30,24
gh-31451116452-0811T0500,2026-08-11T00:00:53-05:00,2015959,CLASE TEORICA,(3) Grupo 3,Livaniel Viveros Rosero,30,24
gh-31451116452-0811T0500,2026-08-11T00:00:53-05:00,2015959,CLASE TEORICA,(4) Grupo 4,No informado,0,24
gh-31451116452-0811T0500,2026-08-11T00:00:55-05:00,2015961,CLASE TEORICA,(1) Grupo 1,Rafael Orland Ortiz Mosquera,24,26
gh-31451116452-0811T0500,2026-08-11T00:00:55-05:00,2015961,CLASE TEORICA,(2) Grupo 2,Adriana Patricia Piña Fulano,24,26
gh-31451116452-0811T0500,2026-08-11T00:00:55-05:00,2015961,CLASE TEORICA,(3) Grupo 3,Gelber Norberto Gutierrez Palacios,24,26
gh-31451116452-0811T0500,2026-08-11T00:00:55-05:00,2015961,CLASE TEORICA,(4) Grupo 4,No informado,24,26
gh-31451116452-0811T0500,2026-08-11T00:00:55-05:00,2015961,CLASE TEORICA,(5) Grupo 5,No informado,24,26
gh-31451116452-0811T0500,2026-08-11T00:00:55-05:00,2015961,CLASE TEORICA,(6) Grupo 6,Leonardo David Donado Garzon,24,26
gh-31451116452-0811T0500,2026-08-11T00:00:56-05:00,2015978,CLASE TEORICA,(1) Grupo 1,No informado,0,27
gh-31451116452-0811T0500,2026-08-11T00:00:56-05:00,2015978,CLASE TEORICA,(2) Grupo 2,Erasmo Alfredo Rodriguez Sandoval,30,27
gh-31451116452-0811T0500,2026-08-11T00:00:56-05:00,2015978,CLASE TEORICA,(3) Grupo 3,No informado,30,27
gh-31451116452-0811T0500,2026-08-11T00:00:56-05:00,2015978,CLASE TEORICA,(4) Grupo 4,No informado,30,27
gh-31451116452-0811T0500,2026-08-11T00:00:56-05:00,2015978,CLASE TEORICA,(5) Grupo 5,No informado,30,27
gh-31451116452-0811T0500,2026-08-11T00:00:58-05:00,2026135,CLASE TEORICA,(1) Grupo 1,NICOLAS ESCALANTE MORA,25,28
gh-31451116452-0811T0500,2026-08-11T00:00:58-05:00,2026135,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,25,28
gh-31451116452-0811T0500,2026-08-11T00:00:58-05:00,2026135,CLASE TEORICA,(3) Grupo 3,Leonel Vega Mora,25,28
gh-31451116452-0811T0500,2026-08-11T00:00:59-05:00,2015963,CLASE TEORICA,(1) Grupo 1,No informado,30,29
gh-31451116452-0811T0500,2026-08-11T00:00:59-05:00,2015963,CLASE TEORICA,(2) Grupo 2,No informado,30,29
gh-31451116452-0811T0500,2026-08-11T00:00:59-05:00,2015963,CLASE TEORICA,(3) Grupo 3,William Castro Garcia,30,29
gh-31451116452-0811T0500,2026-08-11T00:01:00-05:00,2026138,CLASE TEORICA,(1) Grupo 1,Ivan Dario Serrano Arrieta,30,30
gh-31451116452-0811T0500,2026-08-11T00:01:00-05:00,2026138,CLASE TEORICA,(2) Grupo 2,Ivan Dario Serrano Arrieta,30,30
gh-31451116452-0811T0500,2026-08-11T00:01:00-05:00,2026138,CLASE TEORICA,(3) Grupo 3,Pedro Luis Jimenez Poveda,30,30
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(1) Grupo 1,Angela Maria Arboleda Restrepo,40,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(10) Grupo 10,Diego Alejandro Hernandez Castañeda,30,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(11) Grupo 11,Julio Cesar Cañon Rodriguez,30,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(2) Grupo 2,Osman Benjamin Giovanny Vargas Rozo,40,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(3) Grupo 3,Hugo Alberto Herrera Fonseca,40,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(4) Grupo 4,LINA JULIANA BULLA CASAS,30,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(5) Grupo 5 - Virtual,Cesar Augusto Roa Lemus,60,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(6) Grupo 6,JAVIER RICARDO OJEDA SANCHEZ,40,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(7) Grupo 7,JAVIER RICARDO OJEDA SANCHEZ,20,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(8) Grupo 8,Diego Alejandro Hernandez Castañeda,40,31
gh-31451116452-0811T0500,2026-08-11T00:01:01-05:00,2015703,NA,(9) Grupo 9,LINA JULIANA BULLA CASAS,35,31
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(1) Grupo 1,Beatriz Elena Urrutia Sanchez,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(3) Grupo 3,Luis Gabriel Peña Ortiz,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(4) Grupo 4,Liliana Marcela Guzman Aricapa,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(5) Grupo 5,Beatriz Elena Urrutia Sanchez,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(6) Grupo 6,Cesar Augusto Romero,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(7) Grupo 7,JOSE JONATHAN MAESTRE HERRERA,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(8) Grupo 8,Beymar Leonardo Solorzano Alviz,26,32
gh-31451116452-0811T0500,2026-08-11T00:01:03-05:00,1000044-B,CLASE TEORICA,(9) Grupo 9,Claudia Marcela Arevalo Gomez,7,32
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(1) Grupo 1,Claudia Marcela Arevalo Gomez,10,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(10) Grupo 10,Jesica paola Rendon Alfonso,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(11) Grupo 11,JOSE JONATHAN MAESTRE HERRERA,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(12) Grupo 12,LINDA JOHANA RUIZ GOMEZ,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(13) Grupo 13,Narly Yadira Pardo Cadena,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(15) Grupo 15,Narly Yadira Pardo Cadena,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(16) Grupo 16,Luis Gabriel Peña Ortiz,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(2) Grupo 2,Cesar Augusto Romero,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(3) Grupo 3,Jesica paola Rendon Alfonso,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(4) Grupo 4,Adriana Marlen Sanchez Riaño,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(5) Grupo 5,Cesar Augusto Romero,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(6) Grupo 6,Sara Elisa Monsalve Patino,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(7) Grupo 7,Luis Gabriel Peña Ortiz,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(8) Grupo 8,Johnatan Martinez Hernandez,26,33
gh-31451116452-0811T0500,2026-08-11T00:01:04-05:00,1000045-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,15,33
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(1) Grupo 1,Johnatan Martinez Hernandez,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(10) Grupo 10,Jennly Angelica Gomez Rodriguez,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(11) Grupo 11,Angelica Saenz Fonseca,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(12) Grupo 12,Liliana Marcela Guzman Aricapa,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(13) Grupo 13,ALBA LUCIA RIAÑO RODRIGUEZ,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(15) Grupo 15,Luis Gabriel Peña Ortiz,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(16) Grupo 16,Olga Lucia Ruiz Convers,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(17) Grupo 17,Luis Gabriel Peña Ortiz,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(18) Grupo 18,Narly Yadira Pardo Cadena,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(2) Grupo 2,Jesica paola Rendon Alfonso,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(3) Grupo 3,JESUS DAVID TORRES RODRIGUEZ,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(5) Grupo 5,Johnatan Martinez Hernandez,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(6) Grupo 6,Johnatan Martinez Hernandez,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(7) Grupo 7,Jesica paola Rendon Alfonso,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,26,35
gh-31451116452-0811T0500,2026-08-11T00:01:07-05:00,1000046-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,10,35
gh-31451116452-0811T0500,2026-08-11T00:01:09-05:00,1000052-B,CLASE TEORICA,(1) Grupo 1,Liliana Marcela Guzman Aricapa,28,37
gh-31451116452-0811T0500,2026-08-11T00:01:09-05:00,1000052-B,CLASE TEORICA,(2) Grupo 2,JOSE JONATHAN MAESTRE HERRERA,28,37
gh-31451116452-0811T0500,2026-08-11T00:01:09-05:00,1000052-B,CLASE TEORICA,(3) Grupo 3,Aida Elena Monsalve Solorzano,28,37
gh-31451116452-0811T0500,2026-08-11T00:01:11-05:00,1000053-B,CLASE TEORICA,(1) Grupo 1,Jennly Angelica Gomez Rodriguez,28,38
gh-31451116452-0811T0500,2026-08-11T00:01:11-05:00,1000053-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,28,38
gh-31451116452-0811T0500,2026-08-11T00:01:11-05:00,1000053-B,CLASE TEORICA,(3) Grupo 3,Javier Rodriguez Gomez,30,38
gh-31451116452-0811T0500,2026-08-11T00:01:11-05:00,1000053-B,CLASE TEORICA,(4) Grupo 4,Javier Rodriguez Gomez,30,38
gh-31451116452-0811T0500,2026-08-11T00:01:11-05:00,1000053-B,CLASE TEORICA,(5) Grupo 5,LINDA JOHANA RUIZ GOMEZ,28,38
gh-31451116452-0811T0500,2026-08-11T00:01:11-05:00,1000053-B,CLASE TEORICA,(6) Grupo 6,Olga Lucia Ruiz Convers,28,38
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(1) Grupo 1,Cesar Augusto Romero,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(10) Grupo 10,Monica Alexandra Riaño Orjuela,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(11) Grupo 11,Jennly Angelica Gomez Rodriguez,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(12) Grupo 12,Claudia Patricia Cortes Lora,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(13) Grupo 13,Angelica Saenz Fonseca,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(14) Grupo 14,LINDA JOHANA RUIZ GOMEZ,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(15) Grupo 15,Claudia Patricia Cortes Lora,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(16) Grupo 16,Narly Yadira Pardo Cadena,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(17) Grupo 17,Angelica Saenz Fonseca,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(18) Grupo 18,ALBA LUCIA RIAÑO RODRIGUEZ,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(19) Grupo 19,Aida Elena Monsalve Solorzano,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(20) Grupo 20,ALBA LUCIA RIAÑO RODRIGUEZ,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(21) Grupo 21,Edwin Yesid Leon Silva,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(22) Grupo 22,LINDA JOHANA RUIZ GOMEZ,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(3) Grupo 3,Monica Alexandra Riaño Orjuela,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(4) Grupo 4,Claudia Patricia Cortes Lora,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(5) Grupo 5,Olga Lucia Ruiz Convers,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(6) Grupo 6,Monica Alexandra Riaño Orjuela,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(7) Grupo 7,Cesar Augusto Romero,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(8) Grupo 8,Beatriz Elena Urrutia Sanchez,26,39
gh-31451116452-0811T0500,2026-08-11T00:01:12-05:00,1000047-B,CLASE TEORICA,(9) Grupo 9,Keshia Hilary Howard Livingston,15,39
gh-31451116452-0811T0500,2026-08-11T00:01:15-05:00,2026186,CLASE TEORICA,(1) Grupo 1,Carol Andrea Murillo Feo,7,41
gh-31451116452-0811T0500,2026-08-11T00:01:15-05:00,2026186,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,0,41
gh-31451116452-0811T0500,2026-08-11T00:01:15-05:00,2026186,CLASE TEORICA,(4) Grupo 4,Carlos Orlando Robles Roa,10,41
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(1) Grupo 1 - Clase Presencial,Ruth Andrea Cortés Suárez,1,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(10) Grupo 10 - Clase presencial,Karen Johanna Castelblanco Villamil,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(2) Grupo 2 - Clase Presencial,Ruth Andrea Cortés Suárez,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(3) Grupo 3 - Clase Presencial,Adriana Patricia Díaz Cuevas,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(4) Grupo 4 - Clase Presencial,Adriana Patricia Díaz Cuevas,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(5) Grupo 5 - Clase Presencial,Andres Felipe Escovar Barreto,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(6) Grupo 6 - Clase Presencial,Ruth Andrea Cortés Suárez,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(7) Grupo 7 - Clase Presencial,Karen Johanna Castelblanco Villamil,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(8) Grupo 8 - Clase Presencial,Adriana Patricia Díaz Cuevas,0,42
gh-31451116452-0811T0500,2026-08-11T00:01:16-05:00,1000002-B,CLASE TEORICA,(9) Grupo 9 - Clase Presencial,Carlas Lucia Castilla Lara,10,42
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE TEORICA,(1) Grupo 1,No informado,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(1) Grupo 1,Ibeth Marcela Rubio Perilla,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(10) Grupo 10,No informado,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE TEORICA,(19) Grupo 19,No informado,5,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE TEORICA,(2) Grupo 2,No informado,10,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(2) Grupo 2,Herbert Alonso Dueñas Ruiz,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(3) Grupo 3,Jeanneth Galeano Penaloza,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Adolfo Nieto Clavijo,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(5) Grupo 5,Natalia Camila Pinzon Cortes,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(6) Grupo 6,Martha Cecilia Moreno Penagos,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(7) Grupo 7,Claudio Rodriguez Beltran,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(8) Grupo 8,Gabriel Ignacio Padilla Leon,0,43
gh-31451116452-0811T0500,2026-08-11T00:01:18-05:00,1000001-B,CLASE MAGISTRAL,(9) Grupo 9,No informado,10,43
